------------------------------------------|----------|----------|----------|----------|----------------|
File                                      |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
------------------------------------------|----------|----------|----------|----------|----------------|
 [31;1msrc/                                    [0m |[31;1m    18.92[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m       20[0m |[31;1m               [0m |
  [32;1mevents.js                              [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [33;1mexternalModules.js                     [0m |[33;1m    55.56[0m |[32;1m      100[0m |[32;1m      100[0m |[33;1m    55.56[0m |[31;1m     7,13,19,22[0m |
  [32;1mindex.js                               [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [31;1mtoolOptions.js                         [0m |[31;1m      3.7[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m        4[0m |[31;1m... 54,58,59,60[0m |
  [32;1mversion.js                             [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
 [31;1msrc/imageTools/                         [0m |[31;1m     4.85[0m |[31;1m     3.11[0m |[31;1m     5.24[0m |[31;1m     4.85[0m |[31;1m               [0m |
  [31;1mangleTool.js                           [0m |[31;1m     4.84[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.84[0m |[31;1m... 158,159,160[0m |
  [31;1marrowAnnotate.js                       [0m |[31;1m     2.67[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     2.67[0m |[31;1m... 452,456,457[0m |
  [31;1mcrosshairs.js                          [0m |[31;1m     3.06[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.06[0m |[31;1m... 214,216,221[0m |
  [31;1mdisplayTool.js                         [0m |[31;1m     37.5[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m     37.5[0m |[31;1m 10,13,14,15,18[0m |
  [31;1mdoubleTapTool.js                       [0m |[31;1m    16.67[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m    16.67[0m |[31;1m   6,7,10,13,16[0m |
  [31;1mdoubleTapZoom.js                       [0m |[31;1m     37.5[0m |[32;1m      100[0m |[31;1m        0[0m |[31;1m     37.5[0m |[31;1m   5,9,11,13,14[0m |
  [31;1mdragProbe.js                           [0m |[31;1m     4.96[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.96[0m |[31;1m... 229,231,232[0m |
  [31;1mellipticalRoi.js                       [0m |[31;1m     2.46[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     2.46[0m |[31;1m... 397,398,401[0m |
